????,?0,?,?,?,D
???? (??????/???),100 / 50,45,35,25,25
????????? ????????????,????,2 ????,4 ????,????,????
??????? ??????? ?? ???? ???????,/,4000,3000,2000,1000
??????? ??????? ?? ???? ????,/,4500,4000,2500,1500
??????? ??????? ?? ??????????? ??????? ?????,/,12000,8000,6000,4000
??????? ??????? ?? ???? ???????,/,40000,30000,20000,10000
??????? ??????? ?? ???? ????,/,45000,35000,22000,12000
??????? ??????? ?? ?????????,500,,,,
"??????? ??????? ?? A, B, C ? D",7000,,,,
"??????? ??????? ?? ???? ???? A, B, C ? D",60000,,,,
????????? ??????? ?? ????/????? ??????,/,0/300,0/300,0/300,/
???????? ????? ?? ?????????? ?????????,990,,,,
